C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe.config
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.pdb
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csprojAssemblyReference.cache
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CoreCompileInputs.cache
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.exe
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.pdb
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2 委派\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe.config
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2 委派\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2 委派\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.pdb
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2 委派\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csprojAssemblyReference.cache
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2 委派\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2 委派\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2 委派\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2 委派\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CoreCompileInputs.cache
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2 委派\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.exe
C:\Users\iii\Desktop\.net 元件開發\my .net元件開發\WindowsFormsApp2 委派\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.pdb
